0000000000000000 T __code_start
0000000000000000 0000000000000401 B __nx_dev_path_buf
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 T _init
0000000000000180 0000000000000038 T exit
00000000000001c0 0000000000000020 T main
00000000000001e0 t __do_global_dtors_aux
0000000000000230 t frame_dummy
0000000000000260 0000000000000008 t romfs_close
0000000000000270 0000000000000080 t romfs_seek
00000000000002f0 000000000000001c t romfs_dirreset
0000000000000310 0000000000000100 t fillDir
0000000000000404 0000000000000004 b fsdev_last_result
0000000000000408 0000000000000004 b g_fsPriority
0000000000000410 00000000000002c4 t romfs_dirnext
00000000000006e0 0000000000000128 t searchForDir
0000000000000810 0000000000000164 t _romfs_read_safe
0000000000000980 00000000000000c4 t _romfs_read
0000000000000a50 0000000000000084 t romfs_read
0000000000000ae0 00000000000000b0 t romfs_free
0000000000000b90 00000000000001f4 t navigateToDir.constprop.0
0000000000000d90 0000000000000054 t romfs_chdir
0000000000000df0 0000000000000084 t romfs_diropen
0000000000000e80 0000000000000128 t searchForFile.constprop.0
0000000000000fb0 000000000000010c t romfs_open
00000000000010c0 00000000000001b8 t romfs_stat
0000000000001280 0000000000000008 t romfs_dirclose
0000000000001290 0000000000000138 t romfsFindMount
00000000000013d0 000000000000006c t romfs_fstat
0000000000001440 00000000000001b4 t romfsMountCommon
0000000000001600 0000000000000068 T romfsMountFromFile
0000000000001670 0000000000000070 T romfsMountFromStorage
00000000000016e0 0000000000000038 T romfsMountFromCurrentProcess
0000000000001720 00000000000001a0 T romfsMountSelf
00000000000018c0 0000000000000014 t fsdev_link
00000000000018e0 0000000000000014 t fsdev_dirreset
0000000000001900 0000000000000014 t fsdev_chmod
0000000000001920 0000000000000018 t error_cmp
0000000000001940 0000000000000020 t fsdev_dirclose
0000000000001960 000000000000001c t fsdev_close
0000000000001980 0000000000000080 t fsdev_converttimetoutc
0000000000001a00 00000000000000b8 t fsdevFindDevice.part.0
0000000000001ac0 00000000000001e0 t fsdev_fixpath
0000000000001ca0 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
0000000000001d40 0000000000000014 t fsdev_fchmod
0000000000001d60 0000000000000108 t fsdev_diropen
0000000000001e70 000000000000007c t fsdev_fsync
0000000000001ef0 0000000000000108 t fsdev_fstat
0000000000002000 0000000000000094 t fsdev_ftruncate
00000000000020a0 00000000000001f8 t fsdev_stat
00000000000022a0 0000000000000154 t fsdev_rename
0000000000002400 0000000000000148 t fsdev_chdir
0000000000002550 00000000000000ac t fsdev_mkdir
0000000000002600 00000000000000ac t fsdev_unlink
00000000000026b0 00000000000000ac t fsdev_rmdir
0000000000002760 0000000000000104 t fsdev_statvfs
0000000000002870 000000000000013c t fsdev_write_safe
00000000000029b0 000000000000013c t fsdev_read_safe
0000000000002af0 0000000000000104 t fsdev_read
0000000000002c00 00000000000001d4 t fsdev_dirnext
0000000000002de0 0000000000000124 t fsdev_write
0000000000002f10 00000000000000e4 t fsdev_seek
0000000000003000 0000000000000238 t fsdev_open
0000000000003240 000000000000026c T fsdevMountDevice
